D,k,gamma,phi_c,theta_p,theta_i,app,api,bip,bii,diameter,roughness,living_agents,model_id
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,34.17853200689239,34.71004076312469,1291,1719163233_59448_0
0.0007591593960020692,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,34.007567990116165,34.2832695126929,1502,1719163302_59448_1
0.0005500588992983103,0.04431654527783394,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,35.41598987706065,36.03106996795856,1469,1719163365_59448_2
0.0005500588992983103,0.04883345469832421,0.0023279028636403387,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,34.542939752462615,35.07684344507241,1350,1719163427_59448_3
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.02600835110992193,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,33.069269559637966,33.61702983513044,997,1719163487_59448_4
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.2795667536556721,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,36.05473450060575,36.69636739851454,1444,1719163551_59448_5
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.22973721325397492,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.10052298470400273,32.47640681511333,32.788357339345026,1164,1719163611_59448_6
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.19073246349580586,-0.038835398033261304,0.0442979184165597,0.10052298470400273,34.219179432400104,34.72834769929797,1319,1719163675_59448_7
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.04911216631531716,0.0442979184165597,0.10052298470400273,33.73407875001986,34.166857333080365,1246,1719163737_59448_8
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.032764519564807415,0.10052298470400273,33.79769846049389,34.37589630688183,1278,1719163799_59448_9
0.0005500588992983103,0.04883345469832421,0.0022939156121108686,0.015770202837884426,0.3433873917907476,0.1876010585576296,-0.44052303996868425,-0.038835398033261304,0.0442979184165597,0.7486506060231477,26.168205620348584,21.80165807632838,740,1719163852_59448_10
0.0007591593960020692,0.04431654527783394,0.0023279028636403387,0.02600835110992193,0.2795667536556721,0.22973721325397492,-0.19073246349580586,-0.04911216631531716,0.032764519564807415,0.7486506060231477,27.06412343449031,22.17711291694858,781,1719163905_59448_11
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,41.230738399209365,33.02598903585533,1692,1719163966_59448_12
0.0003396661170572043,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,40.28734209717708,31.629193807134925,1941,1719164021_59448_13
0.00019072612276300788,0.025604885183274747,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,40.70421895503397,31.838824465422935,1816,1719164078_59448_14
0.00019072612276300788,0.027585630379617213,0.004053391948807984,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,40.78343977332048,31.89237279623909,1841,1719164129_59448_15
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.033103129342198376,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,41.17995945950137,32.323250328953996,1756,1719164188_59448_16
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.4401530209928751,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,40.90541107865742,33.28713098711544,1622,1719164247_59448_17
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.3912594180554152,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.5413928589317948,41.49525788824975,33.23172180852096,1737,1719164305_59448_18
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.8468569948803633,-0.024712725169956686,0.02080039098858833,0.5413928589317948,40.9530504927573,32.60277478228968,1669,1719164363_59448_19
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.014393800497055055,0.02080039098858833,0.5413928589317948,40.74767501995857,33.05547726527665,1707,1719164421_59448_20
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.023807904832065106,0.5413928589317948,40.687012881169615,33.09055494336235,1678,1719164478_59448_21
0.00019072612276300788,0.027585630379617213,0.003596580950915814,0.03560354772955179,0.23278237059712412,0.44355316311120985,-0.7114973161369562,-0.024712725169956686,0.02080039098858833,0.18843107307329773,41.63948240792933,42.521934185868716,2050,1719164528_59448_22
0.0003396661170572043,0.025604885183274747,0.004053391948807984,0.033103129342198376,0.4401530209928751,0.3912594180554152,-0.8468569948803633,-0.014393800497055055,0.023807904832065106,0.18843107307329773,40.7808546347543,32.54968244184699,2581,1719164578_59448_23
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,13.802382235488714,13.913540502435472,269,1719164626_59448_24
0.00016990569120272993,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,13.647361131875378,13.846552253981761,220,1719164673_59448_25
0.00039602704752236606,0.014946788959205152,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,15.421841924839228,13.744781150521808,724,1719164726_59448_26
0.00039602704752236606,0.03995547939091921,0.0005360308525618166,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,7.275626490955482,7.364127163649194,127,1719164772_59448_27
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.017207873985171318,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,13.560598910049146,13.483117413252934,303,1719164821_59448_28
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.31572205051779745,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,10.707065582722953,10.156741653829945,183,1719164867_59448_29
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.1081769984215498,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.9305102098733187,15.883184651819816,16.11734892849968,338,1719164916_59448_30
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.5834455955773592,-0.01841599617153406,0.012872724421322345,0.9305102098733187,13.62758389505937,13.485521269296292,265,1719164965_59448_31
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.03771047860383987,0.012872724421322345,0.9305102098733187,13.605127763767175,13.484505384412907,263,1719165013_59448_32
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.013830807991325855,0.9305102098733187,13.679283401082145,14.003006486899649,267,1719165061_59448_33
0.00039602704752236606,0.03995547939091921,0.0010688008207827807,0.02419973958283663,0.14071880616247656,0.3988380655646324,-0.0511671931948513,-0.01841599617153406,0.012872724421322345,0.5999549022410064,14.953309857949337,15.1487609617977,324,1719165109_59448_34
0.00016990569120272993,0.014946788959205152,0.0005360308525618166,0.017207873985171318,0.31572205051779745,0.1081769984215498,-0.5834455955773592,-0.03771047860383987,0.013830807991325855,0.5999549022410064,9.07857077558112,9.90258675749907,315,1719165156_59448_35
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,37.86081082836447,38.33246886143014,3736,1719165198_59448_36
0.0007442597157042474,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,37.94415538154355,38.47025179660842,3755,1719165240_59448_37
0.0007788347906060517,0.03622551143169403,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,41.1805219645236,34.272003755772246,2143,1719165282_59448_38
0.0007788347906060517,0.01870360903441906,0.0032192113434430215,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,39.205834823831864,36.80287725563497,3150,1719165340_59448_39
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044302593879401685,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,37.86081082836447,38.33246886143014,3736,1719165381_59448_40
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.15205981321632864,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,38.92377108413931,31.900942024275974,4424,1719165422_59448_41
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.4692652791738511,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.41675249645486473,38.483357999602994,39.115788163620444,3426,1719165466_59448_42
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.2761201373301446,-0.043045945391058923,0.03202896595001221,0.41675249645486473,37.551923687696586,38.095440515361815,3801,1719165507_59448_43
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.02360796913504601,0.03202896595001221,0.41675249645486473,38.17813186665695,38.65370206540506,3857,1719165549_59448_44
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.04272207695990801,0.41675249645486473,36.60179460266821,37.305855935067285,3657,1719165589_59448_45
0.0007788347906060517,0.01870360903441906,0.0048422367828432475,0.044659362547099596,0.43311066180467606,0.24462238140404224,-0.7302214645780623,-0.043045945391058923,0.03202896595001221,0.3371032210998237,36.8288661521215,37.60364485605287,3941,1719165630_59448_46
0.0007442597157042474,0.03622551143169403,0.0032192113434430215,0.044302593879401685,0.15205981321632864,0.4692652791738511,-0.2761201373301446,-0.02360796913504601,0.04272207695990801,0.3371032210998237,41.09565638700086,41.4996376875535,1983,1719165880_59448_47
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.426402513538896,28.93036979968931,2036,1719166821_59448_48
9.426229516975581e-05,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.84512572879953,39.925006374506744,999,1719166881_59448_49
0.0009982273079454898,0.03040920354425907,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.910893347879075,29.757519396832365,2191,1719166943_59448_50
0.0009982273079454898,0.032813651487231255,0.0009185991820879282,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,11.857267916277262,11.571981751496748,264,1719166989_59448_51
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.03558644521981478,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.465012582821956,30.76002910859871,2256,1719167049_59448_52
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.14772791787981987,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.87613987018067,40.55821127350565,2239,1719167105_59448_53
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.4341641213744879,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.6772577937692403,32.366604172845236,31.407719875375907,1219,1719167160_59448_54
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.3904278583824634,-0.01072715293616057,0.01627195954322815,0.6772577937692403,39.58476381315617,29.366954114869113,2042,1719167635_59448_55
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.028551200330257417,0.01627195954322815,0.6772577937692403,39.60906443354307,29.53528924516121,2028,1719167701_59448_56
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.018379230350255966,0.6772577937692403,40.530632093242545,29.64041459266955,2092,1719167766_59448_57
0.0009982273079454898,0.032813651487231255,0.002845369242317975,0.046986943408846855,0.48666958324611187,0.12368052192032337,-0.20139658069238064,-0.01072715293616057,0.01627195954322815,0.8375103826634586,39.63110629188192,29.508348221501773,2001,1719167826_59448_58
9.426229516975581e-05,0.03040920354425907,0.0009185991820879282,0.03558644521981478,0.14772791787981987,0.4341641213744879,-0.3904278583824634,-0.028551200330257417,0.018379230350255966,0.8375103826634586,12.449756812397121,12.207556290840069,180,1719167872_59448_59
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,31.87231572643339,32.37268615327207,2303,1719167942_59448_60
0.0005100466458313167,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,32.16292730323949,31.424719937676898,2544,1719168014_59448_61
0.0003603409172408283,0.01919998411089182,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,29.464874661824172,30.00801845965508,1552,1719168077_59448_62
