D,k,gamma,phi_c,theta_p,theta_i,app,api,bip,bii,diameter,roughness,living_agents,model_id
0.0003603409172408283,0.014065595753490926,0.002953878982830793,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,39.502847386509444,31.142557816172694,4584,1719168139_59448_63
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.023501537144184112,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,31.965926543027866,32.24640469828177,2423,1719168210_59448_64
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.3841133523732424,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,25.932214367826425,21.73524435914855,1622,1719168270_59448_65
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.1948404148221016,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.22431537890806794,33.63230381088313,34.87148121852392,2443,1719168344_59448_66
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.7065399992279708,-0.04531608760356903,0.03855290282517672,0.22431537890806794,31.901713266764165,32.67056014345641,2309,1719168415_59448_67
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.032650059908628466,0.03855290282517672,0.22431537890806794,32.199843457230216,32.78598417298301,2309,1719168485_59448_68
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.04942335948348046,0.22431537890806794,31.87231572643339,32.37268615327207,2303,1719168555_59448_69
0.0003603409172408283,0.014065595753490926,0.0016734854344744236,0.026800737977027894,0.18794228062033655,0.4701698228716851,-0.947364031849429,-0.04531608760356903,0.03855290282517672,0.09957129643298684,37.47155359191687,39.11996109801253,3126,1719168636_59448_70
0.0005100466458313167,0.01919998411089182,0.002953878982830793,0.023501537144184112,0.3841133523732424,0.1948404148221016,-0.7065399992279708,-0.032650059908628466,0.04942335948348046,0.09957129643298684,40.24689832271823,37.875239203893436,4036,1719168697_59448_71
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,41.488082680412006,41.724487966673195,1130,1719168747_59448_72
0.000989006919413805,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,40.51481342331304,31.185968352076042,2124,1719168794_59448_73
0.00010278782334178686,0.021029423661530017,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,40.86146325009484,34.21446455908891,2659,1719168844_59448_74
0.00010278782334178686,0.043319299779832364,0.001288085259264335,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,15.127453411696381,15.019863126109291,191,1719168893_59448_75
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.04681007519364357,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,42.560202031657056,42.714800945693426,1018,1719168943_59448_76
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.4600123621523381,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,42.063041815140124,40.53238112513701,1075,1719168999_59448_77
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3061458125710488,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.3234482431318611,41.765236527523705,41.83058052678611,1184,1719169048_59448_78
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.7400038246531039,-0.031553001850843435,0.04527398303151131,0.3234482431318611,42.94378166016026,43.13017571903721,1169,1719169100_59448_79
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.019640998393297197,0.04527398303151131,0.3234482431318611,42.956342585434946,43.028418041480215,1253,1719169150_59448_80
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.03946625031530857,0.3234482431318611,42.232397228752696,42.532404110854536,1219,1719169200_59448_81
0.00010278782334178686,0.043319299779832364,0.004075313112931326,0.03292622670531273,0.2855238039046526,0.3132263019680977,-0.28657140601426356,-0.031553001850843435,0.04527398303151131,0.5111535460688174,42.99171538624143,42.2750701900643,1089,1719169255_59448_82
0.000989006919413805,0.021029423661530017,0.001288085259264335,0.04681007519364357,0.4600123621523381,0.3061458125710488,-0.7400038246531039,-0.019640998393297197,0.03946625031530857,0.5111535460688174,15.961469976407555,15.390272744573263,568,1719169305_59448_83
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.797547779143773,5.125940748261484,126,1719169350_59448_84
0.00041870832168497147,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.473979617241883,4.8244110769114,117,1719169395_59448_85
0.0007017908116616309,0.04983011953532696,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.074190980803827,4.272940033387505,81,1719169440_59448_86
0.0007017908116616309,0.024567050188779832,0.004898672320460901,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,38.30477621796587,38.70978686093549,2722,1719169482_59448_87
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.014725111164152623,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.797547779143773,5.125940748261484,126,1719169527_59448_88
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.22064782716333867,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,5.423130137893702,5.811490522295445,189,1719169573_59448_89
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26641374491155145,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.797547779143773,5.125940748261484,126,1719169617_59448_90
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.06019075694493947,-0.027394291423261167,0.02990115437656641,0.823300143936649,4.999335313274332,5.217053107612127,129,1719169662_59448_91
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.04437278091907501,0.02990115437656641,0.823300143936649,4.382580140202822,4.813176359397884,112,1719169707_59448_92
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.028355859890580176,0.823300143936649,4.797547779143773,5.125940748261484,126,1719169752_59448_93
0.0007017908116616309,0.024567050188779832,0.00042299137692898515,0.013366337493062019,0.38986661434173586,0.26832089312374596,-0.49063340486027296,-0.027394291423261167,0.02990115437656641,0.4259045772720128,5.285568730349882,5.684180068144518,186,1719169797_59448_94
0.00041870832168497147,0.04983011953532696,0.004898672320460901,0.014725111164152623,0.22064782716333867,0.26641374491155145,-0.06019075694493947,-0.04437278091907501,0.028355859890580176,0.4259045772720128,40.25609906709134,31.32643938747043,2022,1719169836_59448_95
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,39.70293191420165,35.123472545338934,2274,1719169883_59448_96
0.0004956964674312621,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,40.65983543821455,38.45896390830943,2255,1719169932_59448_97
0.0006294034971762449,0.04007358025759459,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,40.6981310118045,38.67395507706026,2118,1719169981_59448_98
0.0006294034971762449,0.0352379360422492,0.002638102822285146,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,41.0516618777509,41.575745034479226,2082,1719170049_59448_99
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.047743423245847225,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,40.891761962195226,41.50743211070959,1998,1719170096_59448_100
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.33577172346413137,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,39.60996252669167,30.88426971426477,2177,1719170145_59448_101
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.41578124091029167,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.4146821814123541,39.94101338222908,31.644133502074386,2178,1719170194_59448_102
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.533076998591423,-0.01270491722971201,0.019957747906446457,0.4146821814123541,41.15409035824951,34.519116554486054,2374,1719170245_59448_103
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.020922103039920332,0.019957747906446457,0.4146821814123541,40.318093945212176,35.23090316711862,2314,1719170294_59448_104
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.015121500603854657,0.4146821814123541,41.029845886594295,36.06724311389731,2429,1719170344_59448_105
0.0006294034971762449,0.0352379360422492,0.0037844261844642464,0.028929106071591375,0.21213064715266228,0.22258488200604917,-0.12292084540240467,-0.01270491722971201,0.019957747906446457,0.6681183570064604,40.07874283069639,31.5154539895507,2176,1719170394_59448_106
0.0004956964674312621,0.04007358025759459,0.002638102822285146,0.047743423245847225,0.33577172346413137,0.41578124091029167,-0.533076998591423,-0.020922103039920332,0.015121500603854657,0.6681183570064604,26.58623229271535,21.161841488348244,521,1719170445_59448_107
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170489_59448_108
0.0009115372856333852,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,1.3098385830773842,1.3433865787627923,22,1719170534_59448_109
3.0154988830909132e-05,0.028754722177982334,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170579_59448_110
3.0154988830909132e-05,0.01648507371544838,0.0012703279907815158,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,14.47728217953287,14.88078641129213,227,1719170627_59448_111
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.01064875788986683,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,1.211244094945582,1.3286482312670196,15,1719170671_59448_112
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.1964495323598385,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170714_59448_113
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.15540956147015095,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170758_59448_114
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.330148936342448,-0.04873840861022473,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170802_59448_115
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.03557210203260183,0.035178336538374426,0.8509108816739172,0.0,0.0,0,1719170845_59448_116
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.04643107783049345,0.8509108816739172,0.0,0.0,0,1719170889_59448_117
3.0154988830909132e-05,0.01648507371544838,9.392556264065207e-05,0.049699894636869434,0.3140440803021193,0.3714538626372814,-0.8611834357492625,-0.04873840861022473,0.035178336538374426,0.29480925207026304,0.0,0.0,0,1719170933_59448_118
0.0009115372856333852,0.028754722177982334,0.0012703279907815158,0.01064875788986683,0.1964495323598385,0.15540956147015095,-0.330148936342448,-0.03557210203260183,0.04643107783049345,0.29480925207026304,21.697520866523373,19.788054402666745,1325,1719170992_59448_119
0.000289883537972346,0.046051255092024804,0.002556288981949911,0.011118351221084595,0.40942815840244295,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,27.36474445915298,23.575948886428886,746,1719171044_59448_120
0.0005880486035533249,0.046051255092024804,0.002556288981949911,0.011118351221084595,0.40942815840244295,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,27.065995804472323,27.439921548887728,1082,1719171095_59448_121
0.000289883537972346,0.01069360300898552,0.002556288981949911,0.011118351221084595,0.40942815840244295,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,38.40805562777427,38.6832121353354,3465,1719171165_59448_122
0.000289883537972346,0.046051255092024804,0.004559292757464573,0.011118351221084595,0.40942815840244295,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,40.215113075693424,38.209189434187735,1891,1719171208_59448_123
0.000289883537972346,0.046051255092024804,0.002556288981949911,0.03904031626880169,0.40942815840244295,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,23.230737181710136,19.334174395008688,354,1719171254_59448_124
0.000289883537972346,0.046051255092024804,0.002556288981949911,0.011118351221084595,0.2719179097563028,0.41429063901305196,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,29.30691909960334,23.38441570776968,887,1719171304_59448_125
0.000289883537972346,0.046051255092024804,0.002556288981949911,0.011118351221084595,0.40942815840244295,0.34400644786655904,-0.33543279119767244,-0.034389998093247415,0.04849233716726303,0.5272875894792378,27.54422003921218,23.6399885303056,768,1719171351_59448_126
0.000289883537972346,0.046051255092024804,0.002556288981949911,0.011118351221084595,0.40942815840244295,0.41429063901305196,-0.12609823760576544,-0.034389998093247415,0.04849233716726303,0.5272875894792378,27.63893012105515,23.908447909482607,743,1719171397_59448_127
