D,k,gamma,phi_c,theta_p,theta_i,app,api,bip,bii,diameter,roughness,living_agents,velocity,steps_taken,model_id
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,40.011148875703256,9.674397570638893,3493,0.08388614675898998,525,1719852679_83649_0
0.000426648007882759,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,40.73562138055331,11.091460613383044,2710,0.07918799822384648,552,1719852720_83649_1
0.0009892066874913872,0.011235340386629105,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,30.069613953707158,10.8091199677117,8559,0.07138510778087748,419,1719852768_83649_2
0.0009892066874913872,0.03882600922137499,0.003117493432667107,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,40.00597971468741,10.53515076697603,2884,0.05263294680239261,794,1719852824_83649_3
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.0412411604449153,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,40.725277272893095,11.345228825310517,2461,0.07789545609221796,554,1719852863_83649_4
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.3429609309881926,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,38.79150553277587,6.752007942033149,3329,0.06789842239879973,573,1719852904_83649_5
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.33207441419363026,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.31073721712455155,39.649990782117065,9.341079934898715,3384,0.08128944696068463,537,1719852944_83649_6
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.14538896372541787,-0.02615048334002495,0.028008369356393815,0.31073721712455155,39.536329416224625,9.463632616927255,3489,0.08694270320377574,499,1719852982_83649_7
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.040620276629924776,0.028008369356393815,0.31073721712455155,38.80549619312831,8.748362270117012,3313,0.08238154902713002,519,1719853021_83649_8
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.03508810043334961,0.31073721712455155,39.22889029931567,9.18843045109227,3395,0.08362327814569484,516,1719853059_83649_9
0.0009892066874913872,0.03882600922137499,0.0047809125764761125,0.01599681258201599,0.19926899746060373,0.2302695468068123,-0.8714471608400345,-0.02615048334002495,0.028008369356393815,0.7144743791315704,39.45439289453487,4.935454188094207,3046,0.06518904013203519,610,1719853099_83649_10
0.000426648007882759,0.011235340386629105,0.003117493432667107,0.0412411604449153,0.3429609309881926,0.33207441419363026,-0.14538896372541787,-0.040620276629924776,0.03508810043334961,0.7144743791315704,38.91183265227086,5.056651745199412,3751,0.04600410520923992,823,1719853160_83649_11
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,3.508835873124461,0.9020974706746651,59,0.003326750041964588,1000,1719853201_83649_12
0.0006394641985744238,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,4.266880920799893,1.665681973992364,120,0.004067828616036828,1000,1719853243_83649_13
7.064235832542182e-05,0.03347326304763556,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,0.0,0.0,0,-0.0006439333850558615,1000,1719853286_83649_14
7.064235832542182e-05,0.010708943828940392,0.0005805496452376247,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,6.997871914618232,1.7178360457317323,170,0.00742475754957761,1000,1719853328_83649_15
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.012326485365629197,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,3.6469599635409753,1.3445412349338028,87,0.0033909081404007594,1000,1719853370_83649_16
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.11936341598629951,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,5.551406837092544,1.45500514664713,109,0.00544941841892832,1000,1719853414_83649_17
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.17446676418185236,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.9062575050629675,5.017732826513447,1.499653501108353,88,0.00499936863609618,1000,1719853457_83649_18
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.4835972686298191,-0.048360921777784824,0.04272581517696381,0.9062575050629675,3.6202658192763244,1.0575153131062691,58,0.003323209310100994,1000,1719853499_83649_19
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.017147530131042005,0.04272581517696381,0.9062575050629675,4.251866395489725,1.3605071932966184,71,0.0038459121960214837,1000,1719853542_83649_20
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.029556857384741307,0.9062575050629675,3.508835873124461,0.9020974706746651,59,0.003326750041964588,1000,1719853584_83649_21
7.064235832542182e-05,0.010708943828940392,0.00032013988792896277,0.04538541179150343,0.31216263994574545,0.47505880519747734,-0.3984865262173116,-0.048360921777784824,0.04272581517696381,0.2471704286523163,5.561597059211133,1.4502335127014159,111,0.005834649286882265,1000,1719853628_83649_22
0.0006394641985744238,0.03347326304763556,0.0005805496452376247,0.012326485365629197,0.11936341598629951,0.17446676418185236,-0.4835972686298191,-0.017147530131042005,0.029556857384741307,0.2471704286523163,12.030305862354712,2.3840504808731233,488,0.012076752515344902,1000,1719853675_83649_23
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,38.91114611556216,8.960618115590057,1203,0.04026078827562207,1000,1719853728_83649_24
0.0009974011986330152,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,39.33071394540546,4.180561526839612,1979,0.04197494091240025,946,1719853783_83649_25
0.00033958507612347606,0.046853347718715674,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,36.98075710998569,9.212463363041186,946,0.038196644896391345,1000,1719853837_83649_26
0.00033958507612347606,0.042915041260421276,0.004994869414437562,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,40.85236386015614,8.30370593883689,1606,0.05881367114886704,741,1719853880_83649_27
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.03747420553117991,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,37.03696031686839,9.361449118742232,929,0.037926574296600735,1000,1719853934_83649_28
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.24026939906179906,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,40.62620545061708,11.068113170829873,1326,0.04338205656989491,953,1719853990_83649_29
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.4946976222097874,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5843875939957798,37.655201937360815,8.023785515215529,1057,0.039334811128173164,1000,1719854044_83649_30
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.8206680457107722,-0.03485478587448597,0.03927188713103533,0.5843875939957798,39.002708732926806,9.078744371594182,1176,0.04017249013328311,1000,1719854100_83649_31
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.033934705518186094,0.03927188713103533,0.5843875939957798,39.20232918700365,9.19041292110262,1185,0.04038997989874771,1000,1719854156_83649_32
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.010977423861622811,0.5843875939957798,39.28126610160926,9.177972301324267,1173,0.04038122357991659,1000,1719854212_83649_33
0.00033958507612347606,0.042915041260421276,0.0036275698003824805,0.02872034039348364,0.4454292692244053,0.3512549974024296,-0.6305820613633841,-0.03485478587448597,0.03927188713103533,0.5558129972778261,39.0704356815686,9.206705926953076,1185,0.04041899865887875,1000,1719854268_83649_34
0.0009974011986330152,0.046853347718715674,0.004994869414437562,0.03747420553117991,0.24026939906179906,0.4946976222097874,-0.8206680457107722,-0.033934705518186094,0.010977423861622811,0.5558129972778261,40.43939971903983,9.108549456208168,1906,0.06631921333413993,648,1719854308_83649_35
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,25.27013745113936,2.214358202692991,965,0.024268495849918192,1000,1719854363_83649_36
0.00021949217549525202,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,25.599037162934334,2.03089614392131,767,0.025737073899609483,1000,1719854413_83649_37
0.0006582709524966776,0.029063656739890573,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,24.04312680800948,2.729557250146992,831,0.023776632209302817,1000,1719854467_83649_38
0.0006582709524966776,0.02724426478147507,0.0024168438039720063,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,40.886416768903715,2.75443192317414,2755,0.04934157273712392,826,1719854528_83649_39
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.026059302911162374,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,25.166191572645477,2.4958945086068187,1134,0.024107628548658385,1000,1719854586_83649_40
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.423239266872406,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,21.526486066373568,2.42266156168138,762,0.021272201921365808,1000,1719854640_83649_41
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.2120419055223465,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.21871347622945903,20.94250245615,2.440178040960587,723,0.020850212326599296,1000,1719854692_83649_42
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.4466266305185854,-0.012156027965247632,0.013968579806387424,0.21871347622945903,24.208878425730788,2.7210866954192254,852,0.023986207111678544,1000,1719854747_83649_43
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.028657452315092088,0.013968579806387424,0.21871347622945903,23.974485028420304,2.1662054331875735,853,0.023614480687908734,1000,1719854801_83649_44
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.044370588771998884,0.21871347622945903,25.200947301330224,2.304292701661373,964,0.02421817351802591,1000,1719854857_83649_45
0.0006582709524966776,0.02724426478147507,0.001294015093240887,0.03810134693980217,0.258322911709547,0.10563585162162781,-0.1497194085735828,-0.012156027965247632,0.013968579806387424,0.08845061217434703,28.89001159299793,1.7539828451027484,1202,0.028314126336851375,1000,1719854917_83649_46
0.00021949217549525202,0.029063656739890573,0.0024168438039720063,0.026059302911162374,0.423239266872406,0.2120419055223465,-0.4466266305185854,-0.028657452315092088,0.044370588771998884,0.08845061217434703,39.25908287633407,2.761007608579339,1656,0.03983254861998431,1000,1719854984_83649_47
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,11.975905932546967,2.436432344238071,192,0.012400698223064999,1000,1719855029_83649_48
0.0008480026900116354,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,11.979070316280565,2.6904168996681084,232,0.012298894735724875,1000,1719855077_83649_49
0.0005435549337882549,0.023275312706828116,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,13.239098418804923,3.7537435243924144,389,0.013300649073433517,1000,1719855125_83649_50
0.0005435549337882549,0.046983395367860795,0.003941507239174098,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,40.074464509030655,10.06857873863653,1435,0.048602829448083855,843,1719855175_83649_51
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.017146106436848642,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,11.662336372267937,2.822567335740385,241,0.011950562362900596,1000,1719855223_83649_52
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.48923499286174776,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,9.183315965650836,2.9017974843502006,130,0.009778413001981926,1000,1719855267_83649_53
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.26436643712222574,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.7916742328088731,12.04669430531102,2.5267383564100903,186,0.012396232428516396,1000,1719855313_83649_54
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.23952530748210843,-0.03693323951214552,0.03319993477314711,0.7916742328088731,12.083673677897952,2.4916997223362687,196,0.012359805416663705,1000,1719855359_83649_55
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.02386238478124142,0.03319993477314711,0.7916742328088731,12.053231349094133,2.642418907933024,204,0.012499599433520747,1000,1719855405_83649_56
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.017313714176416396,0.7916742328088731,12.067831160099477,2.533955080156098,192,0.01245319980117227,1000,1719855451_83649_57
0.0005435549337882549,0.046983395367860795,0.0010203216429799796,0.030112950243055818,0.20663011074066162,0.2738128826022148,-0.4797993595711887,-0.03693323951214552,0.03319993477314711,0.8974990479648113,11.413030187798274,2.519166383043624,189,0.01189511507557195,1000,1719855497_83649_58
0.0008480026900116354,0.023275312706828116,0.003941507239174098,0.017146106436848642,0.48923499286174776,0.26436643712222574,-0.23952530748210843,-0.02386238478124142,0.017313714176416396,0.8974990479648113,39.67756380267227,4.519062588883854,2485,0.047905382025711596,810,1719855548_83649_59
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,38.90258585408208,5.4713048075896715,2928,0.051764921312001486,747,1719855600_83649_60
7.879495492205024e-05,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,40.339160840381574,8.41257845831643,2538,0.052541668142029985,792,1719855655_83649_61
0.0004871693580131978,0.04080758798867464,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,40.278776379666866,7.7684874078741135,1930,0.04924826748514132,844,1719855707_83649_62
