D,k,gamma,phi_c,theta_p,theta_i,app,api,bip,bii,diameter,roughness,living_agents,velocity,steps_taken,model_id
0.0004871693580131978,0.022541867159307005,0.0015308535801246764,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,17.92917572505389,3.411863371574554,755,0.01799259392309497,1000,1719855758_83649_63
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.04573126930743456,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,40.11435728385463,9.663099728263262,2516,0.05587422712388729,752,1719855809_83649_64
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.27191453911364083,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,36.85158023510676,7.742563304802678,3637,0.05974179603110663,631,1719855859_83649_65
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.42831106223165993,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4262936347629875,38.61893394845717,6.771332383235705,2892,0.050927866476187966,753,1719855911_83649_66
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.8533861223142594,-0.019766273573040963,0.018483785949647426,0.4262936347629875,39.054252284395275,5.517727022421799,2819,0.05080658858118166,763,1719855964_83649_67
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.038593063689768316,0.018483785949647426,0.4262936347629875,38.168487996037946,6.570530318739776,2750,0.05087878078585617,751,1719856014_83649_68
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.048041626401245596,0.4262936347629875,37.34582974502416,6.455569904307027,2709,0.051740653846275575,731,1719856063_83649_69
0.0004871693580131978,0.022541867159307005,0.003984674264723435,0.020732016935944557,0.49452377706766126,0.41940608248114586,-0.003705820068717003,-0.019766273573040963,0.018483785949647426,0.4296730221714824,38.48537651495938,5.112303634979386,2791,0.05124569925289635,742,1719856113_83649_70
7.879495492205024e-05,0.04080758798867464,0.0015308535801246764,0.04573126930743456,0.27191453911364083,0.42831106223165993,-0.8533861223142594,-0.038593063689768316,0.048041626401245596,0.4296730221714824,16.610840526282754,3.4861419706819556,175,0.017056663137341554,1000,1719856159_83649_71
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,36.182235699900616,2.8792854651807516,922,0.036887228823972135,1000,1719856218_83649_72
0.00030530561493709687,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,37.560700732982326,2.6684035391804426,1233,0.03840807000247104,1000,1719856279_83649_73
0.00014130491971038283,0.0388752568513155,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,33.43381653410295,3.013619414930844,685,0.033692978254987405,1000,1719856333_83649_74
0.00014130491971038283,0.030999184027314185,0.0033052137062884873,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,42.107711583713915,2.399732959307336,1499,0.05048824977878917,855,1719856389_83649_75
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.02087407857179642,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,38.167822956322404,2.3115269257410835,1420,0.039287107683899064,1000,1719856451_83649_76
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.19320850148797036,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,43.06034719950229,2.2431238447032458,1589,0.048575714181384844,899,1719856509_83649_77
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.10184088535606861,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.10233632843010126,42.400224846112295,3.6128579101474885,1574,0.05017122182611777,863,1719856564_83649_78
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.6920901277568191,-0.023135709799826147,0.024441612139344218,0.10233632843010126,36.191992096127244,2.671287480758321,940,0.036923895785428984,1000,1719856623_83649_79
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.010380240269005303,0.024441612139344218,0.10233632843010126,37.14917013456134,3.510414826797331,979,0.03766326548797577,1000,1719856681_83649_80
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.03126952014863491,0.10233632843010126,36.08578369806173,2.2368474816749484,913,0.036892604887385216,1000,1719856739_83649_81
0.00014130491971038283,0.030999184027314185,0.0025153604936786,0.042670451626181605,0.3603843003511429,0.3448196895420551,-0.7215858214069157,-0.023135709799826147,0.024441612139344218,0.6107518948148936,26.9317041230888,3.4957221036912753,510,0.027358726673597823,1000,1719856791_83649_82
0.00030530561493709687,0.0388752568513155,0.0033052137062884873,0.02087407857179642,0.19320850148797036,0.10184088535606861,-0.6920901277568191,-0.010380240269005303,0.03126952014863491,0.6107518948148936,40.873435431910316,2.8224568084889237,1985,0.056080821756688645,743,1719856842_83649_83
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,38.449912108823334,5.230410069530494,4126,0.04463405057107428,850,1719856911_83649_84
0.0005248892675805837,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,38.14688376062028,6.234816282420994,4086,0.04339512931900022,865,1719856982_83649_85
0.0008276680541131645,0.01641623441129923,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,38.73427253971492,4.817237350303514,4473,0.04644425782619632,824,1719857053_83649_86
0.0008276680541131645,0.019150429107248783,0.0009308172535151244,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,13.30896035007599,4.114166442504553,886,0.013190318275201897,1000,1719857105_83649_87
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.03195931907743216,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,39.3659645521181,10.219394247316595,3547,0.04730057288094558,875,1719857173_83649_88
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.3699066024273634,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,39.46514279433157,4.803120368229114,3264,0.03899399772420575,997,1719857244_83649_89
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.3906382646411658,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.698026949679479,40.009527047363,4.146078024354254,3770,0.044630796419455665,911,1719857316_83649_90
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.11870122249238191,-0.04106443271040917,0.049743775054812436,0.698026949679479,38.658929227828715,5.204827134297351,4301,0.04473078145598963,849,1719857388_83649_91
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04689956165850163,0.049743775054812436,0.698026949679479,39.48256296510882,4.56017284356336,4314,0.044748862813372314,863,1719857459_83649_92
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.023382777832448486,0.698026949679479,37.72342635062282,6.461812797068342,4129,0.04508135935306745,846,1719857528_83649_93
0.0008276680541131645,0.019150429107248783,0.0026570062221493575,0.013281928189098836,0.14827796667814255,0.1999617725610733,-0.2515098962467164,-0.04106443271040917,0.049743775054812436,0.14298430364578962,39.767339082232716,12.095817359287683,5814,0.06520032603853543,640,1719857596_83649_94
0.0005248892675805837,0.01641623441129923,0.0009308172535151244,0.03195931907743216,0.3699066024273634,0.3906382646411658,-0.11870122249238191,-0.04689956165850163,0.023382777832448486,0.14298430364578962,15.212789916337657,2.755129971202882,656,0.015191911271165703,1000,1719857647_83649_95
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,31.015243075224213,2.270133196524042,1209,0.03123955746301208,1000,1719857707_83649_96
0.0005694643037486821,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,30.499802742738947,2.0917296489514676,1057,0.030957982012652208,1000,1719857766_83649_97
0.0007757785555068404,0.012526037953794002,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,38.6089647747049,10.520774875865554,5627,0.04412503848813887,901,1719857856_83649_98
0.0007757785555068404,0.04143057905137539,0.0016362639401108028,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,24.6452735393526,2.6229413286091714,866,0.024820199794589826,1000,1719857911_83649_99
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.02387972991913557,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,30.98387598590209,3.066836468154566,1198,0.03120051795766987,1000,1719857970_83649_100
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.21294215433299543,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,34.24358685275601,2.115980277251551,1443,0.034091602027590456,1000,1719858033_83649_101
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.2807351615279913,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.15965755213983357,27.66537363204657,4.006404529550376,964,0.028043248551850274,1000,1719858091_83649_102
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.7317299681250006,-0.038136002607643604,0.030675012171268466,0.15965755213983357,30.773009243268913,2.8428830552863618,1221,0.031073310102257334,1000,1719858151_83649_103
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.025868882760405543,0.030675012171268466,0.15965755213983357,31.25622966826786,2.596868453465706,1248,0.03174669462310464,1000,1719858213_83649_104
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.01973006431013346,0.15965755213983357,30.93979894669782,2.3792382275105712,1206,0.0312270430613818,1000,1719858272_83649_105
0.0007757785555068404,0.04143057905137539,0.0019972889587748796,0.023371285758912563,0.3254903797060251,0.14328541569411757,-0.566849681874737,-0.038136002607643604,0.030675012171268466,0.5066104650497436,25.434283585090245,6.413001890040215,795,0.025714238953492674,1000,1719858326_83649_106
0.0005694643037486821,0.012526037953794002,0.0016362639401108028,0.02387972991913557,0.21294215433299543,0.2807351615279913,-0.7317299681250006,-0.025868882760405543,0.01973006431013346,0.5066104650497436,27.281712419473692,6.33988941912248,2339,0.025378599405716296,1000,1719858394_83649_107
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.78258454526101,2.724991813352369,1828,0.04757501659016021,897,1719858456_83649_108
0.00035737344490364194,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.19194481259536,8.488369941908108,2020,0.04801050353945402,880,1719858517_83649_109
0.000213497152691707,0.030307489186525344,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.97587075947349,3.523657164367652,1742,0.0466381916587552,911,1719858577_83649_110
0.000213497152691707,0.028409949131309988,0.004223948004189878,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,40.51233320331253,12.019776157653705,2110,0.06474303131289949,655,1719858623_83649_111
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03277755364775658,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.514454428483454,2.833004797287265,1802,0.04743135150483546,893,1719858683_83649_112
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.448939747363329,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,36.07852482215768,8.972490932121982,1145,0.03756718178825669,1000,1719858741_83649_113
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.41330619044601924,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.24646341507611,2.8061200878478454,1801,0.04713272426019566,897,1719858803_83649_114
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.3574414935428649,-0.01606231153011322,0.015996630042791365,0.5215627560857683,41.38163777041923,4.331698706988281,1777,0.04625222666636686,915,1719858863_83649_115
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.03184162709861994,0.015996630042791365,0.5215627560857683,41.240321982467876,2.5786177717792556,1790,0.04660229933740212,905,1719858926_83649_116
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.045622597336769107,0.5215627560857683,41.55105339159585,2.5875955966016084,1827,0.04756716162929375,896,1719858986_83649_117
0.000213497152691707,0.028409949131309988,0.0031031533567234875,0.03273794963955879,0.1626028437167406,0.38889845050871374,-0.09446889185346663,-0.01606231153011322,0.015996630042791365,0.039305836847051974,42.03978327872737,1.8681032668674755,2904,0.08222208566614486,533,1719859029_83649_118
0.00035737344490364194,0.030307489186525344,0.004223948004189878,0.03277755364775658,0.448939747363329,0.41330619044601924,-0.3574414935428649,-0.03184162709861994,0.045622597336769107,0.039305836847051974,41.89886107223298,6.186518493001554,2585,0.07488087732241022,597,1719859071_83649_119
0.0004355210718046874,0.03561726599931717,0.0008448586400132627,0.010662712752819062,0.27936559058725835,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.59001984009619,2.601767905710785,230,0.008822230985674518,1000,1719859115_83649_120
2.6524253394454717e-05,0.03561726599931717,0.0008448586400132627,0.010662712752819062,0.27936559058725835,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.665593303682352,1.849253873436781,100,0.009191012149472901,1000,1719859155_83649_121
0.0004355210718046874,0.04938588183373213,0.0008448586400132627,0.010662712752819062,0.27936559058725835,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.120752254605115,2.7859848562684046,164,0.008406562534087433,1000,1719859196_83649_122
0.0004355210718046874,0.03561726599931717,0.0010374320158734918,0.010662712752819062,0.27936559058725835,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,10.798603985441373,2.804913349870734,318,0.01103677586333962,1000,1719859232_83649_123
0.0004355210718046874,0.03561726599931717,0.0008448586400132627,0.01764691773802042,0.27936559058725835,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.849566953004171,2.844411779095592,186,0.009072371949026638,1000,1719859264_83649_124
0.0004355210718046874,0.03561726599931717,0.0008448586400132627,0.010662712752819062,0.31711092628538606,0.46270225830376155,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.599052859327847,2.2950325218234036,231,0.008587020893218358,1000,1719859295_83649_125
0.0004355210718046874,0.03561726599931717,0.0008448586400132627,0.010662712752819062,0.27936559058725835,0.14331031478941442,-0.8163135098293424,-0.02193169053643942,0.02191777799278498,0.8525940370280295,10.169805848170318,2.8175368616304244,291,0.01028633693483263,1000,1719859326_83649_126
0.0004355210718046874,0.03561726599931717,0.0008448586400132627,0.010662712752819062,0.27936559058725835,0.46270225830376155,-0.23432767302729185,-0.02193169053643942,0.02191777799278498,0.8525940370280295,8.79833052208919,2.6650300262497626,229,0.008954030556478944,1000,1719859356_83649_127
